*------------------------------------------------------------*
User:                D059331
Date:                December 30, 2015
Time:                15:57:15
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
            Measurement    Frequency
Role           Level         Count
 
ID           NOMINAL            1
INPUT        BINARY             1
INPUT        INTERVAL          13
INPUT        NOMINAL            1
INPUT        ORDINAL            1
REJECTED     INTERVAL           2
 
 
 
The CLUSTER Procedure
Average Linkage Cluster Analysis
 
            Eigenvalues of the Covariance Matrix
 
        Eigenvalue    Difference    Proportion    Cumulative
 
   1    3161801.87    3101235.56        0.9660        0.9660
   2      60566.31      21215.10        0.0185        0.9845
   3      39351.21      30785.56        0.0120        0.9965
   4       8565.66       6623.01        0.0026        0.9992
   5       1942.65       1158.93        0.0006        0.9998
   6        783.72        777.88        0.0002        1.0000
   7          5.84          0.89        0.0000        1.0000
   8          4.95          4.66        0.0000        1.0000
   9          0.29          0.07        0.0000        1.0000
  10          0.22          0.03        0.0000        1.0000
  11          0.20          0.09        0.0000        1.0000
  12          0.10          0.06        0.0000        1.0000
  13          0.04          0.04        0.0000        1.0000
  14          0.00          0.00        0.0000        1.0000
  15          0.00          0.00        0.0000        1.0000
  16         -0.00                     -0.0000        1.0000
 
Root-Mean-Square Total-Sample Standard Deviation    452.2876
 
Root-Mean-Square Distance Between Observations    2558.525
 
 
                                          Cluster History
  Number
      of                                                  Pseudo F       Pseudo    Norm RMS
Clusters    ------Clusters Joined-------         Freq    Statistic    t-Squared    Distance    Tie
     138    CL216           CL302                  36         16E3         37.9      0.1057
     137    CL182           CL284                 113         16E3          107      0.1058
     136    CL175           CL198                  65         16E3         55.8      0.1059
     135    CL161           OB898                 141         16E3         79.7      0.1063
     134    OB880           OB889                  28         16E3         11E4      0.1063
     133    OB590           OB755                  25         16E3          2E5      0.1066
     132    CL155           OB955                 204         16E3         45.9      0.1067
     131    CL172           CL438                  68         16E3         31.8      0.1068
     130    CL365           OB956                  24         16E3         72.8      0.1069
     129    CL164           CL354                  95         16E3         70.4      0.1075
     128    CL193           CL440                 131         16E3          204       0.108
     127    CL180           CL136                 111         16E3         75.4      0.1086
     126    OB36            CL222                  97         16E3         48.0        0.11
     125    CL183           OB992                  86         16E3         99.8       0.111
     124    CL197           CL314                  87         16E3         96.1      0.1115
     123    CL165           CL153                 163         16E3         83.4      0.1117
     122    CL423           CL160                  37         16E3         80.4      0.1122
     121    CL192           CL210                 470         16E3          442      0.1125
     120    CL217           CL166                 326         16E3          176      0.1127
     119    OB188           OB811                  41         16E3         47E4      0.1134
     118    CL223           CL143                 145         16E3         25.0      0.1138
     117    OB697           CL185                  24         16E3         29.5      0.1148
     116    CL261           OB961                  67         16E3          128      0.1151
     115    CL168           CL337                 153         16E3         57.7      0.1152
     114    CL149           CL138                 217         16E3         57.7       0.116
     113    OB834           OB986                  10         16E3         89E3      0.1162
     112    CL253           CL448                 438         16E3          819      0.1165
     111    CL129           CL243                 216         15E3          157      0.1167
     110    CL188           OB388                  46         16E3          4.3      0.1174
     109    CL273           CL230                 148         16E3          253       0.118
     108    OB602           CL248                  34         16E3         63.7      0.1181
     107    OB702           CL135                 147         16E3         17.3      0.1189
     106    CL215           CL256                  74         16E3          113      0.1195
     105    CL176           CL152                 310         16E3          319      0.1205
     104    CL148           CL110                  79         16E3         56.8      0.1208
     103    CL140           CL430                 115         16E3         21.9      0.1208
     102    CL402           CL132                 311         15E3          336      0.1212
     101    CL255           CL319                  35         16E3         84.4      0.1216
     100    CL393           CL158                 188         15E3          411      0.1218
      99    CL147           CL131                 146         15E3         91.4      0.1226
      98    CL359           OB458                 212         15E3          291      0.1227
      97    OB920           OB962                  18         16E3         12E4      0.1237
      96    CL157           CL287                  80         16E3          107      0.1251
      95    CL170           CL224                 330         16E3          327      0.1253
      94    CL115           OB759                 159         16E3         16.8      0.1261
      93    CL169           CL229                 190         16E3          170      0.1261
      92    CL118           CL134                 173         16E3         59.6      0.1262
      91    CL325           CL179                 186         16E3          296       0.128
      90    OB721           OB994                   5         16E3         38E3      0.1283
      89    CL114           CL244                 246         16E3         67.2      0.1288
      88    CL194           CL239                  29         16E3         52.9      0.1307
      87    OB5             CL154                 199         16E3         74.3      0.1309
      86    OB846           CL174                  95         16E3         60.3      0.1321
      85    CL159           CL96                  340         16E3          149      0.1321
      84    CL167           OB813                  74         16E3          107      0.1324
      83    CL205           CL150                 310         16E3          341      0.1339
      82    CL120           CL163                 413         16E3          221       0.134
      81    CL100           CL199                 304         16E3          240      0.1341
      80    CL142           CL137                 173         16E3          121      0.1343
      79    CL341           OB937                  46         16E3          372      0.1355
      78    CL106           CL139                  99         16E3         50.2      0.1365
      77    CL102           CL124                 398         16E3          160      0.1379
      76    CL497           CL103                 262         16E3          432      0.1382
      75    CL206           CL97                   86         16E3         71.7      0.1399
      74    CL177           CL94                  283         16E3          250      0.1399
      73    CL133           CL101                  60         16E3         51.9      0.1412
      72    OB625           OB921                  16         16E3         15E4      0.1413
      71    CL196           CL91                  394         16E3          356      0.1421
      70    CL121           CL141                 917         15E3          666      0.1421
      69    OB219           OB771                  11         15E3         14E4      0.1428
      68    CL128           CL116                 198         15E3          184      0.1453
      67    CL189           CL151                 200         15E3          409      0.1461
      66    CL99            CL122                 183         15E3         75.7      0.1478
      65    CL242           CL117                  57         15E3         79.6      0.1484
      64    CL111           CL85                  556         15E3          316      0.1498
      63    CL125           OB913                 102         15E3         84.1      0.1533
      62    CL78            CL296                 121         15E3         56.6      0.1555
      61    CL112           CL123                 601         15E3          460      0.1556
      60    CL186           CL88                  217         15E3          150      0.1558
      59    CL65            OB836                  58         16E3          2.6      0.1566
      58    CL107           OB996                 167         16E3          107      0.1578
      57    CL105           CL207                 450         15E3          461       0.158
      56    CL187           CL127                 325         15E3          401      0.1587
      55    CL82            CL213                 679         15E3          703       0.159
      54    CL98            CL95                  542         15E3          869      0.1592
      53    CL144           CL89                  401         14E3          385        0.16
      52    CL87            CL74                  482         14E3          321      0.1612
      51    CL64            CL109                 704         14E3          244       0.166
      50    CL58            OB999                 190         14E3         90.7      0.1674
      49    CL146           CL130                  57         15E3          115      0.1713
      48    CL60            CL59                  275         15E3          156      0.1715
      47    CL61            CL104                 680         15E3          174      0.1719
      46    CL232           CL63                  114         15E3         46.6      0.1753
      45    CL70            CL68                 1115         15E3          406      0.1766
      44    CL108           CL113                  44         15E3         57.2      0.1772
      43    CL173           CL81                  612         15E3          821      0.1777
      42    OB71            CL55                  716         15E3          108      0.1811
      41    CL162           OB988                  68         15E3          250      0.1857
      40    CL51            CL92                  877         15E3          319      0.1876
      39    CL71            CL66                  577         15E3          399      0.1895
      38    CL52            CL83                  792         15E3          511      0.1916
      37    CL57            CL76                  712         14E3          551       0.192
      36    CL45            CL126                1212         14E3          256      0.1942
      35    CL86            CL171                 146         15E3          274      0.1943
      34    CL39            CL77                  975         14E3          516      0.1968
      33    CL79            OB926                  65         15E3          130      0.1976
      32    CL40            CL93                 1067         15E3          316      0.1985
      31    CL43            CL48                  887         15E3          459      0.2026
      30    CL41            CL84                  142         15E3          139       0.203
      29    CL46            CL80                  287         15E3          298      0.2062
      28    CL119           CL69                   52         16E3         88.1      0.2083
      27    CL53            CL56                  726         16E3          641      0.2106
      26    CL37            CL90                  717         16E3         12.1      0.2129
      25    CL32            CL35                 1213         16E3          243      0.2254
      24    CL47            CL54                 1222         16E3         1346      0.2307
      23    CL42            CL62                  837         16E3          499      0.2447
      22    CL75            OB748                  91         16E3         57.0      0.2484
      21    CL50            CL29                  477         17E3          436      0.2515
      20    CL27            CL44                  770         17E3          123       0.257
      19    CL34            CL22                 1066         18E3          269      0.2588
      18    CL36            CL30                 1354         18E3          501      0.2622
      17    CL31            CL23                 1724         17E3         1291      0.2672
      16    CL18            CL19                 2420         16E3         1550      0.2738
      15    CL20            CL49                  827         17E3          161      0.2741
      14    CL24            CL26                 1939         16E3         1829      0.3051
      13    CL38            CL15                 1619         15E3         1531      0.3077
      12    CL14            CL72                 1955         16E3         34.9      0.3181
      11    CL21            CL67                  677         17E3          720       0.336
      10    CL13            CL73                 1679         19E3          142      0.3385
       9    CL25            CL11                 1890         19E3         1457      0.3578
       8    OB44            CL28                   53         21E3         12.5      0.3599
       7    CL16            CL33                 2485         24E3          229      0.3632
       6    CL7             CL8                  2538         29E3          197      0.3837
       5    CL12            OB959                1956         36E3          5.6        0.45
       4    CL17            CL9                  3614         31E3         4547      0.4826
       3    CL5             CL10                 3635         32E3         5890      0.5229
       2    CL3             CL6                  6173         22E3         14E3      0.8251
       1    CL2             CL4                  9787           .          22E3      1.3276
 
 
 
Candidates for Optimum Number of Clusters
 
Obs    numclus    cccvalue
 
  1        3         4.705
  2        5         9.462
  3       10       -27.446
  4       15       -25.583
  5       19        -4.827
  6       22        -6.309
  7       26         0.733
  8       28         1.237
  9       33         2.720
 10       35         5.483
 11       41        19.010
 12       44        22.216
 13       46        24.519
 14       49        24.395
 15       58        43.405
 16       62        45.503
 17       65        47.993
 18       69        49.552
 19       72        58.329
 20       75        59.199
 21       78        62.461
 22       86        70.480
 23       88        70.413
 24       90        70.358
 25       94        72.513
 26       97        73.975
 27      101        76.061
 28      103        78.444
 29      107        81.267
 30      110        94.642
 31      113       100.914
 32      117       101.557
 33      122       107.918
 34      126       109.783
 35      130       111.855
 36      133       111.709
 37      138       113.017
 38      146       120.326
 39      148       120.587
 40      160       129.706
 41      175       137.497
 42      180       142.004
 43      184       143.687
 44      192       150.389
 45      194       150.667
 46      198       151.713
 47      209       160.028
 48      218       172.811
 49      223       174.698
 50      232       183.649
 51      239       187.937
 52      267       205.983
 53      270       206.321
 54      304       231.304
 55      420       329.086
 56      430       343.650


*------------------------------------------------------------*
* Score Output
*------------------------------------------------------------*


*------------------------------------------------------------*
* Report Output
*------------------------------------------------------------*
 
 
 
 
Variable Importance
 
NAME                         LABEL                                NRULES    NSURROGATES    IMPORTANCE
 
IMP_REP_CustomerAge          Imputed: Replacement: CustomerAge       8           14          1.00000
IMP_PremiumsinLOBLife        Imputed PremiumsinLOBLife               0           21          0.93559
IMP_PremiumsinLOBHealth      Imputed PremiumsinLOBHealth             3           17          0.88142
PremiumsinLOBHousehold                                               3           10          0.86164
IMP_PremiumsinLOBMotor       Imputed PremiumsinLOBMotor             10           10          0.83396
IMP_GrossMonthlySalary       Imputed GrossMonthlySalary              7           19          0.79195
IMP_PremiumsinLOBWorkComp    Imputed PremiumsinLOBWorkComp           0           16          0.75216
IMP_HasChildren              Imputed HasChildren                     1            0          0.65941
CustomerMonetaryValue                                                0           13          0.36848
ClaimsRate                                                           1           13          0.25632
IMP_EducationalDegree        Imputed EducationalDegree               3            1          0.18224
IMP_GeographicLiving         Imputed GeographicLiving                0            2          0.10138
